Country Name,Year,Value,Year_clean
Afghanistan,2017 [YR2017],,2017
Afghanistan,2018 [YR2018],,2018
Afghanistan,2019 [YR2019],,2019
Afghanistan,2020 [YR2020],,2020
Afghanistan,2021 [YR2021],,2021
Afghanistan,2022 [YR2022],,2022
Albania,2017 [YR2017],,2017
Albania,2018 [YR2018],,2018
Albania,2019 [YR2019],,2019
Albania,2020 [YR2020],,2020
Albania,2021 [YR2021],,2021
Albania,2022 [YR2022],,2022
Algeria,2018 [YR2018],,2018
Algeria,2019 [YR2019],,2019
Algeria,2020 [YR2020],,2020
Algeria,2021 [YR2021],,2021
Algeria,2022 [YR2022],,2022
American Samoa,2017 [YR2017],,2017
American Samoa,2018 [YR2018],,2018
American Samoa,2019 [YR2019],,2019
American Samoa,2020 [YR2020],,2020
American Samoa,2021 [YR2021],,2021
American Samoa,2022 [YR2022],,2022
Andorra,2017 [YR2017],,2017
Andorra,2018 [YR2018],,2018
Andorra,2019 [YR2019],,2019
Andorra,2020 [YR2020],,2020
Andorra,2021 [YR2021],,2021
Andorra,2022 [YR2022],,2022
Angola,2017 [YR2017],,2017
Angola,2018 [YR2018],,2018
Angola,2019 [YR2019],,2019
Angola,2020 [YR2020],,2020
Angola,2021 [YR2021],,2021
Angola,2022 [YR2022],,2022
Antigua and Barbuda,2017 [YR2017],,2017
Antigua and Barbuda,2018 [YR2018],,2018
Antigua and Barbuda,2019 [YR2019],,2019
Antigua and Barbuda,2020 [YR2020],,2020
Antigua and Barbuda,2021 [YR2021],,2021
Antigua and Barbuda,2022 [YR2022],,2022
Aruba,2017 [YR2017],,2017
Aruba,2018 [YR2018],,2018
Aruba,2019 [YR2019],,2019
Aruba,2020 [YR2020],,2020
Aruba,2021 [YR2021],,2021
Aruba,2022 [YR2022],,2022
Australia,2018 [YR2018],,2018
Australia,2020 [YR2020],,2020
Australia,2022 [YR2022],,2022
"Bahamas, The",2017 [YR2017],,2017
"Bahamas, The",2018 [YR2018],,2018
"Bahamas, The",2019 [YR2019],,2019
"Bahamas, The",2020 [YR2020],,2020
"Bahamas, The",2021 [YR2021],,2021
"Bahamas, The",2022 [YR2022],,2022
Bahrain,2017 [YR2017],,2017
Bahrain,2018 [YR2018],,2018
Bahrain,2019 [YR2019],,2019
Bahrain,2020 [YR2020],,2020
Bahrain,2021 [YR2021],,2021
Bahrain,2022 [YR2022],,2022
Bangladesh,2017 [YR2017],,2017
Bangladesh,2018 [YR2018],,2018
Bangladesh,2019 [YR2019],,2019
Bangladesh,2020 [YR2020],,2020
Bangladesh,2021 [YR2021],,2021
Bangladesh,2022 [YR2022],,2022
Barbados,2017 [YR2017],,2017
Barbados,2018 [YR2018],,2018
Barbados,2019 [YR2019],,2019
Barbados,2020 [YR2020],,2020
Barbados,2021 [YR2021],,2021
Barbados,2022 [YR2022],,2022
Belize,2017 [YR2017],,2017
Belize,2018 [YR2018],,2018
Belize,2019 [YR2019],,2019
Belize,2020 [YR2020],,2020
Belize,2021 [YR2021],,2021
Belize,2022 [YR2022],,2022
Benin,2017 [YR2017],,2017
Benin,2018 [YR2018],,2018
Benin,2019 [YR2019],,2019
Benin,2020 [YR2020],,2020
Benin,2021 [YR2021],,2021
Benin,2022 [YR2022],,2022
Bermuda,2017 [YR2017],,2017
Bermuda,2021 [YR2021],,2021
Bermuda,2022 [YR2022],,2022
Bhutan,2017 [YR2017],,2017
Bhutan,2018 [YR2018],,2018
Bhutan,2019 [YR2019],,2019
Bhutan,2020 [YR2020],,2020
Bhutan,2021 [YR2021],,2021
Bhutan,2022 [YR2022],,2022
Bolivia,2017 [YR2017],,2017
Bolivia,2018 [YR2018],,2018
Bolivia,2019 [YR2019],,2019
Bolivia,2020 [YR2020],,2020
Bolivia,2021 [YR2021],,2021
Bolivia,2022 [YR2022],,2022
Botswana,2017 [YR2017],,2017
Botswana,2018 [YR2018],,2018
Botswana,2019 [YR2019],,2019
Botswana,2020 [YR2020],,2020
Botswana,2021 [YR2021],,2021
Botswana,2022 [YR2022],,2022
Brazil,2021 [YR2021],,2021
Brazil,2022 [YR2022],,2022
British Virgin Islands,2017 [YR2017],,2017
British Virgin Islands,2018 [YR2018],,2018
British Virgin Islands,2019 [YR2019],,2019
British Virgin Islands,2020 [YR2020],,2020
British Virgin Islands,2021 [YR2021],,2021
British Virgin Islands,2022 [YR2022],,2022
Brunei Darussalam,2017 [YR2017],,2017
Brunei Darussalam,2019 [YR2019],,2019
Brunei Darussalam,2020 [YR2020],,2020
Brunei Darussalam,2021 [YR2021],,2021
Brunei Darussalam,2022 [YR2022],,2022
Burkina Faso,2018 [YR2018],,2018
Burkina Faso,2022 [YR2022],,2022
Burundi,2017 [YR2017],,2017
Burundi,2019 [YR2019],,2019
Burundi,2020 [YR2020],,2020
Burundi,2021 [YR2021],,2021
Burundi,2022 [YR2022],,2022
Cabo Verde,2017 [YR2017],,2017
Cabo Verde,2018 [YR2018],,2018
Cabo Verde,2019 [YR2019],,2019
Cabo Verde,2020 [YR2020],,2020
Cabo Verde,2021 [YR2021],,2021
Cabo Verde,2022 [YR2022],,2022
Cambodia,2017 [YR2017],,2017
Cambodia,2018 [YR2018],,2018
Cambodia,2019 [YR2019],,2019
Cambodia,2020 [YR2020],,2020
Cambodia,2021 [YR2021],,2021
Cambodia,2022 [YR2022],,2022
Cameroon,2017 [YR2017],,2017
Cameroon,2018 [YR2018],,2018
Cameroon,2019 [YR2019],,2019
Cameroon,2020 [YR2020],,2020
Cameroon,2021 [YR2021],,2021
Cameroon,2022 [YR2022],,2022
Cayman Islands,2017 [YR2017],,2017
Cayman Islands,2018 [YR2018],,2018
Cayman Islands,2019 [YR2019],,2019
Cayman Islands,2020 [YR2020],,2020
Cayman Islands,2021 [YR2021],,2021
Cayman Islands,2022 [YR2022],,2022
Central African Republic,2017 [YR2017],,2017
Central African Republic,2018 [YR2018],,2018
Central African Republic,2019 [YR2019],,2019
Central African Republic,2020 [YR2020],,2020
Central African Republic,2021 [YR2021],,2021
Central African Republic,2022 [YR2022],,2022
Chad,2017 [YR2017],,2017
Chad,2018 [YR2018],,2018
Chad,2019 [YR2019],,2019
Chad,2020 [YR2020],,2020
Chad,2021 [YR2021],,2021
Chad,2022 [YR2022],,2022
Channel Islands,2017 [YR2017],,2017
Channel Islands,2018 [YR2018],,2018
Channel Islands,2019 [YR2019],,2019
Channel Islands,2020 [YR2020],,2020
Channel Islands,2021 [YR2021],,2021
Channel Islands,2022 [YR2022],,2022
Chile,2022 [YR2022],,2022
Colombia,2021 [YR2021],,2021
Colombia,2022 [YR2022],,2022
Comoros,2017 [YR2017],,2017
Comoros,2018 [YR2018],,2018
Comoros,2019 [YR2019],,2019
Comoros,2020 [YR2020],,2020
Comoros,2021 [YR2021],,2021
Comoros,2022 [YR2022],,2022
"Congo, Dem. Rep.",2017 [YR2017],,2017
"Congo, Dem. Rep.",2018 [YR2018],,2018
"Congo, Dem. Rep.",2019 [YR2019],,2019
"Congo, Dem. Rep.",2020 [YR2020],,2020
"Congo, Dem. Rep.",2021 [YR2021],,2021
"Congo, Dem. Rep.",2022 [YR2022],,2022
"Congo, Rep.",2017 [YR2017],,2017
"Congo, Rep.",2018 [YR2018],,2018
"Congo, Rep.",2019 [YR2019],,2019
"Congo, Rep.",2020 [YR2020],,2020
"Congo, Rep.",2021 [YR2021],,2021
Costa Rica,2019 [YR2019],,2019
Cote d'Ivoire,2017 [YR2017],,2017
Cote d'Ivoire,2018 [YR2018],,2018
Cote d'Ivoire,2019 [YR2019],,2019
Cote d'Ivoire,2020 [YR2020],,2020
Cote d'Ivoire,2021 [YR2021],,2021
Cote d'Ivoire,2022 [YR2022],,2022
Curacao,2017 [YR2017],,2017
Curacao,2018 [YR2018],,2018
Curacao,2019 [YR2019],,2019
Curacao,2020 [YR2020],,2020
Curacao,2021 [YR2021],,2021
Curacao,2022 [YR2022],,2022
Djibouti,2017 [YR2017],,2017
Djibouti,2018 [YR2018],,2018
Djibouti,2019 [YR2019],,2019
Djibouti,2020 [YR2020],,2020
Djibouti,2021 [YR2021],,2021
Djibouti,2022 [YR2022],,2022
Dominica,2017 [YR2017],,2017
Dominica,2018 [YR2018],,2018
Dominica,2019 [YR2019],,2019
Dominica,2020 [YR2020],,2020
Dominica,2021 [YR2021],,2021
Dominica,2022 [YR2022],,2022
Dominican Republic,2017 [YR2017],,2017
Dominican Republic,2018 [YR2018],,2018
Dominican Republic,2019 [YR2019],,2019
Dominican Republic,2020 [YR2020],,2020
Dominican Republic,2021 [YR2021],,2021
Dominican Republic,2022 [YR2022],,2022
Ecuador,2017 [YR2017],,2017
Ecuador,2018 [YR2018],,2018
Ecuador,2019 [YR2019],,2019
Ecuador,2020 [YR2020],,2020
Ecuador,2021 [YR2021],,2021
Ecuador,2022 [YR2022],,2022
Equatorial Guinea,2017 [YR2017],,2017
Equatorial Guinea,2018 [YR2018],,2018
Equatorial Guinea,2019 [YR2019],,2019
Equatorial Guinea,2020 [YR2020],,2020
Equatorial Guinea,2021 [YR2021],,2021
Equatorial Guinea,2022 [YR2022],,2022
Eritrea,2017 [YR2017],,2017
Eritrea,2018 [YR2018],,2018
Eritrea,2019 [YR2019],,2019
Eritrea,2020 [YR2020],,2020
Eritrea,2021 [YR2021],,2021
Eritrea,2022 [YR2022],,2022
Eswatini,2017 [YR2017],,2017
Eswatini,2018 [YR2018],,2018
Eswatini,2019 [YR2019],,2019
Eswatini,2020 [YR2020],,2020
Eswatini,2021 [YR2021],,2021
Eswatini,2022 [YR2022],,2022
Ethiopia,2018 [YR2018],,2018
Ethiopia,2019 [YR2019],,2019
Ethiopia,2020 [YR2020],,2020
Ethiopia,2021 [YR2021],,2021
Ethiopia,2022 [YR2022],,2022
Faroe Islands,2017 [YR2017],,2017
Faroe Islands,2018 [YR2018],,2018
Faroe Islands,2019 [YR2019],,2019
Faroe Islands,2020 [YR2020],,2020
Faroe Islands,2021 [YR2021],,2021
Faroe Islands,2022 [YR2022],,2022
Fiji,2017 [YR2017],,2017
Fiji,2018 [YR2018],,2018
Fiji,2019 [YR2019],,2019
Fiji,2020 [YR2020],,2020
Fiji,2021 [YR2021],,2021
Fiji,2022 [YR2022],,2022
French Polynesia,2017 [YR2017],,2017
French Polynesia,2018 [YR2018],,2018
French Polynesia,2019 [YR2019],,2019
French Polynesia,2020 [YR2020],,2020
French Polynesia,2021 [YR2021],,2021
French Polynesia,2022 [YR2022],,2022
Gabon,2017 [YR2017],,2017
Gabon,2018 [YR2018],,2018
Gabon,2019 [YR2019],,2019
Gabon,2020 [YR2020],,2020
Gabon,2021 [YR2021],,2021
Gabon,2022 [YR2022],,2022
"Gambia, The",2017 [YR2017],,2017
"Gambia, The",2019 [YR2019],,2019
"Gambia, The",2020 [YR2020],,2020
"Gambia, The",2021 [YR2021],,2021
"Gambia, The",2022 [YR2022],,2022
Ghana,2017 [YR2017],,2017
Ghana,2018 [YR2018],,2018
Ghana,2019 [YR2019],,2019
Ghana,2020 [YR2020],,2020
Ghana,2021 [YR2021],,2021
Ghana,2022 [YR2022],,2022
Gibraltar,2017 [YR2017],,2017
Gibraltar,2018 [YR2018],,2018
Gibraltar,2019 [YR2019],,2019
Gibraltar,2020 [YR2020],,2020
Gibraltar,2021 [YR2021],,2021
Gibraltar,2022 [YR2022],,2022
Greenland,2017 [YR2017],,2017
Greenland,2018 [YR2018],,2018
Greenland,2019 [YR2019],,2019
Greenland,2020 [YR2020],,2020
Greenland,2021 [YR2021],,2021
Greenland,2022 [YR2022],,2022
Grenada,2017 [YR2017],,2017
Grenada,2018 [YR2018],,2018
Grenada,2019 [YR2019],,2019
Grenada,2020 [YR2020],,2020
Grenada,2021 [YR2021],,2021
Grenada,2022 [YR2022],,2022
Guam,2017 [YR2017],,2017
Guam,2018 [YR2018],,2018
Guam,2019 [YR2019],,2019
Guam,2020 [YR2020],,2020
Guam,2021 [YR2021],,2021
Guam,2022 [YR2022],,2022
Guatemala,2022 [YR2022],,2022
Guinea,2017 [YR2017],,2017
Guinea,2018 [YR2018],,2018
Guinea,2019 [YR2019],,2019
Guinea,2020 [YR2020],,2020
Guinea,2021 [YR2021],,2021
Guinea,2022 [YR2022],,2022
Guinea-Bissau,2017 [YR2017],,2017
Guinea-Bissau,2018 [YR2018],,2018
Guinea-Bissau,2019 [YR2019],,2019
Guinea-Bissau,2020 [YR2020],,2020
Guinea-Bissau,2021 [YR2021],,2021
Guinea-Bissau,2022 [YR2022],,2022
Guyana,2017 [YR2017],,2017
Guyana,2018 [YR2018],,2018
Guyana,2019 [YR2019],,2019
Guyana,2020 [YR2020],,2020
Guyana,2021 [YR2021],,2021
Guyana,2022 [YR2022],,2022
Haiti,2017 [YR2017],,2017
Haiti,2018 [YR2018],,2018
Haiti,2019 [YR2019],,2019
Haiti,2020 [YR2020],,2020
Haiti,2021 [YR2021],,2021
Haiti,2022 [YR2022],,2022
Honduras,2020 [YR2020],,2020
Honduras,2021 [YR2021],,2021
Honduras,2022 [YR2022],,2022
India,2021 [YR2021],,2021
India,2022 [YR2022],,2022
Indonesia,2021 [YR2021],,2021
Indonesia,2022 [YR2022],,2022
"Iran, Islamic Rep.",2018 [YR2018],,2018
"Iran, Islamic Rep.",2020 [YR2020],,2020
"Iran, Islamic Rep.",2022 [YR2022],,2022
Iraq,2022 [YR2022],,2022
Isle of Man,2017 [YR2017],,2017
Isle of Man,2018 [YR2018],,2018
Isle of Man,2019 [YR2019],,2019
Isle of Man,2020 [YR2020],,2020
Isle of Man,2021 [YR2021],,2021
Isle of Man,2022 [YR2022],,2022
Jamaica,2017 [YR2017],,2017
Jamaica,2018 [YR2018],,2018
Jamaica,2019 [YR2019],,2019
Jamaica,2020 [YR2020],,2020
Jamaica,2021 [YR2021],,2021
Jamaica,2022 [YR2022],,2022
Jordan,2017 [YR2017],,2017
Jordan,2018 [YR2018],,2018
Jordan,2019 [YR2019],,2019
Jordan,2020 [YR2020],,2020
Jordan,2021 [YR2021],,2021
Jordan,2022 [YR2022],,2022
Kenya,2017 [YR2017],,2017
Kenya,2018 [YR2018],,2018
Kenya,2019 [YR2019],,2019
Kenya,2020 [YR2020],,2020
Kenya,2021 [YR2021],,2021
Kiribati,2017 [YR2017],,2017
Kiribati,2018 [YR2018],,2018
Kiribati,2019 [YR2019],,2019
Kiribati,2020 [YR2020],,2020
Kiribati,2021 [YR2021],,2021
Kiribati,2022 [YR2022],,2022
"Korea, Dem. People's Rep.",2017 [YR2017],,2017
"Korea, Dem. People's Rep.",2018 [YR2018],,2018
"Korea, Dem. People's Rep.",2019 [YR2019],,2019
"Korea, Dem. People's Rep.",2020 [YR2020],,2020
"Korea, Dem. People's Rep.",2021 [YR2021],,2021
"Korea, Dem. People's Rep.",2022 [YR2022],,2022
Kosovo,2017 [YR2017],,2017
Kosovo,2018 [YR2018],,2018
Kosovo,2019 [YR2019],,2019
Kosovo,2020 [YR2020],,2020
Kosovo,2021 [YR2021],,2021
Kosovo,2022 [YR2022],,2022
Kuwait,2021 [YR2021],,2021
Lao PDR,2017 [YR2017],,2017
Lao PDR,2018 [YR2018],,2018
Lao PDR,2019 [YR2019],,2019
Lao PDR,2020 [YR2020],,2020
Lao PDR,2021 [YR2021],,2021
Lao PDR,2022 [YR2022],,2022
Lebanon,2017 [YR2017],,2017
Lebanon,2018 [YR2018],,2018
